-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/experimental-brain/Desktop/robot-rail-system/build/robot_rail_system
-- Install configuration: ""
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/launch
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/launch/map_server.launch.py
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/maps
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/maps/my_map.yaml
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/maps/my_map.pgm
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/config
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/config/edges.yaml
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/config/nodes.yaml
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/config/nodes.geojson
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/config/edges.geojson
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/lib/robot_rail_system/show_nodes.py
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/ament_index/resource_index/package_run_dependencies/robot_rail_system
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/ament_index/resource_index/parent_prefix_path/robot_rail_system
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/environment/ament_prefix_path.sh
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/environment/ament_prefix_path.dsv
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/environment/path.sh
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/environment/path.dsv
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/local_setup.bash
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/local_setup.sh
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/local_setup.zsh
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/local_setup.dsv
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/package.dsv
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/ament_index/resource_index/packages/robot_rail_system
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/cmake/robot_rail_systemConfig.cmake
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/cmake/robot_rail_systemConfig-version.cmake
-- Installing: /home/experimental-brain/Desktop/robot-rail-system/install/robot_rail_system/share/robot_rail_system/package.xml
